
	code for sm_120
                                                                                 /* 0x0001e8000c101b06 */
        /*5cf0*/                   STG.E.64 desc[UR6][R10.64+0x30], R50 ;        /* 0x000030320a007986 */
                                                                                 /* 0x000fe8000c101b06 */
        /*5d00*/                   LDG.E.64 R44, desc[UR6][R10.64+0x30] ;        /* 0x000030060a2c7981 */
                                                                                 /* 0x000f62000c1e1b00 */
        /*5d10*/                   IADD.64.X R52, RZ, R52, P0 ;                  /* 0x00000034ff347235 */
                                                                                 /* 0x001fcc00000e0600 */
        /*5d20*/                   STG.E.64 desc[UR6][R10.64+0x38], R52 ;        /* 0x000038340a007986 */
                                                                                 /* 0x000fe8000c101b06 */
        /*5d30*/                   LDG.E.64 R38, desc[UR6][R10.64+0x38] ;        /* 0x000038060a267981 */
                                                                                 /* 0x000f62000c1e1b00 */
        /*5d40*/                   IMAD.WIDE.U32 R12, R18, R2, R12 ;             /* 0x00000002120c7225 */
                                                                                 /* 0x000fca00078e000c */
        /*5d50*/                   IADD R25, R13, R24 ;                          /* 0x000000180d197235 */
                                                                                 /* 0x000fe200078e0000 */
        /*5d60*/                   MOV R24, R12 ;                                /* 0x0000000c00187202 */
                                                                                 /* 0x000fe20000000f00 */
        /*5d70*/                   IMAD.WIDE.U32 R2, R22, R2, R16 ;              /* 0x0000000216027225 */
                                                                                 /* 0x000fe200078e0010 */
        /*5d80*/                   IADD.64.X R26, R28, R26, P1 ;                 /* 0x0000001a1c1a7235 */
                                                                                 /* 0x000fc800008e0600 */
        /*5d90*/                   IADD R43, R3, R42 ;                           /* 0x0000002a032b7235 */
                                                                                 /* 0x000fe200078e0000 */
        /*5da0*/                   MOV R42, R2 ;                                 /* 0x00000002002a7202 */
                                                                                 /* 0x000fe20000000f00 */
        /*5db0*/                   IADD.64.X R32, R36, R32, P4 ;                 /* 0x0000002024207235 */
                                                                                 /* 0x000fe400020e0600 */
        /*5dc0*/                   IADD.64.X R40, R40, R46, P3 ;                 /* 0x0000002e28287235 */
                                                                                 /* 0x000fe400018e0600 */
        /*5dd0*/                   IADD.64.X R4, R20, R4, P2 ;                   /* 0x0000000414047235 */
                                                                                 /* 0x000fe400010e0600 */
        /*5de0*/                   STG.E.64 desc[UR6][R10.64], R14 ;             /* 0x0000000e0a007986 */
                                                                                 /* 0x000fe2000c101b06 */
        /*5df0*/                   IADD.64 RZ, P0, R24, R6 ;                     /* 0x0000000618ff7235 */
                                                                                 /* 0x004fcc0007800200 */
        /*5e00*/                   IADD.64.X R8, P0, R26, R8, P0 ;               /* 0x000000081a087235 */
