
	code for sm_120
                                                                                       /* 0x0001e6000c101904 */
        /*0ea0*/                   IADD.X R35, P0, R32, R35, P0 ;                      /* 0x0000002320237235 */
                                                                                       /* 0x004fe40000000400 */
        /*0eb0*/                   LDG.E R32, desc[UR4][R20.64+0x28] ;                 /* 0x0000280414207981 */
                                                                                       /* 0x000ea8000c1e1900 */
        /*0ec0*/                   STG.E desc[UR4][R20.64+0x2c], R36 ;                 /* 0x00002c2414007986 */
                                                                                       /* 0x000fe8000c101904 */
        /*0ed0*/                   STG.E desc[UR4][R20.64+0x30], R35 ;                 /* 0x0000302314007986 */
                                                                                       /* 0x000fe2000c101904 */
        /*0ee0*/                   IADD.X R33, P0, R33, R6, P0 ;                       /* 0x0000000621217235 */
                                                                                       /* 0x020fc60000000400 */
        /*0ef0*/                   LDG.E R6, desc[UR4][R20.64+0x2c] ;                  /* 0x00002c0414067981 */
                                                                                       /* 0x000ee8000c1e1900 */
        /*0f00*/                   STG.E desc[UR4][R20.64+0x34], R33 ;                 /* 0x0000342114007986 */
                                                                                       /* 0x0003e8000c101904 */
        /*0f10*/                   LDG.E R14, desc[UR4][R20.64+0x34] ;                 /* 0x00003404140e7981 */
                                                                                       /* 0x001f28000c1e1900 */
        /*0f20*/                   LDG.E R33, desc[UR4][R20.64+0x30] ;                 /* 0x0000300414217981 */
                                                                                       /* 0x002f62000c1e1900 */
        /*0f30*/                   IMAD.WIDE.U32.X R28, P1, R17, R10, R28, P1 ;        /* 0x0000000a111c7225 */
